Time,AQMesh-CO,AQMesh-CO2,CO Working Voltage,CO Auxiliary Voltage,CO2 IRC Voltage,Temperature,Relative Humidity,Absolute Humidity
2002/12/22 11:45,0.31,532,0.043,-0.027,1.933,40,33,17.7
2002/12/22 12:00,0.3,499,0.044,-0.025,1.945,40.2,33,17.6
2002/12/22 12:15,0.3,498,0.036,-0.029,1.919,39.6,33,17.3
2002/12/22 12:30,0.29,530,0.033,-0.028,1.929,40,32,17.3
2002/12/22 12:45,0.3,530,0.036,-0.027,1.9,39.1,34,17.5
2002/12/22 13:00,0.29,497,0.034,-0.033,1.878,38.5,34,17.1
2002/12/22 13:15,0.3,533,0.038,-0.036,1.894,39,34,17.4
2002/12/22 13:30,0.3,528,0.039,-0.029,1.91,39.5,33,17.4
2002/12/22 13:45,0.31,527,0.04,-0.026,1.881,39,34,17.2
2002/12/22 14:00,0.3,492,0.042,-0.031,1.886,38.9,34,17.1
2002/12/22 14:15,0.3,501,0.045,-0.034,1.88,38.7,35,17.3
2002/12/22 14:30,0.31,511,0.043,-0.032,1.902,39.4,33,17.4
2002/12/22 14:45,0.31,511,0.043,-0.027,1.908,39.4,33,17.1
2002/12/22 15:00,0.31,511,0.045,-0.032,1.896,39.3,34,17.3
2002/12/22 15:15,0.32,530,0.047,-0.029,1.915,39.7,33,17.4
2002/12/22 15:30,0.32,523,0.049,-0.028,1.908,39.4,34,17.7
2002/12/22 15:45,0.33,512,0.052,-0.032,1.87,38.4,36,17.7
2002/12/22 16:00,0.33,505,0.055,-0.033,1.833,37.5,38,17.9
2002/12/22 16:15,0.33,504,0.058,-0.035,1.827,36.9,39,17.8
2002/12/22 16:30,0.32,518,0.064,-0.035,1.818,36.8,40,18
2002/12/22 16:45,0.33,545,0.067,-0.035,1.819,37,40,18.3
2002/12/22 17:00,0.34,531,0.062,-0.034,1.81,36.9,40,18.3
2002/12/22 17:15,0.36,531,0.064,-0.032,1.806,36.4,42,18.4
2002/12/22 17:30,0.36,540,0.076,-0.033,1.813,36.5,42,18.9
2002/12/22 17:45,0.37,546,0.086,-0.033,1.788,35.7,47,19.9
2002/12/22 18:00,0.37,589,0.075,-0.039,1.712,33.5,53,20
2002/12/22 18:15,0.37,637,0.073,-0.038,1.655,31.5,59,19.7
2002/12/22 18:30,0.35,657,0.069,-0.04,1.601,29,67,19.6
2002/12/22 18:45,0.36,665,0.071,-0.039,1.584,28,70,19.2
2002/12/22 19:00,0.36,649,0.066,-0.037,1.576,27.8,70,19
2002/12/22 19:15,0.36,657,0.073,-0.033,1.577,28,69,18.9
2002/12/22 19:30,0.4,689,0.073,-0.031,1.579,28,69,19
2002/12/22 19:45,0.39,689,0.078,-0.03,1.59,28.3,69,19.2
2002/12/22 20:00,0.39,698,0.099,-0.027,1.624,28.9,68,19.6
2002/12/22 20:15,0.4,677,0.093,-0.026,1.623,28.9,67,19.5
2002/12/22 20:30,0.39,649,0.093,-0.025,1.63,29,68,19.7
2002/12/22 20:45,0.38,619,0.095,-0.023,1.63,29,68,19.8
2002/12/22 21:00,0.36,621,0.09,-0.022,1.627,29,68,19.7
2002/12/22 21:15,0.35,631,0.084,-0.022,1.639,29.1,67,19.6
2002/12/22 21:30,0.34,604,0.073,-0.022,1.634,29.1,67,19.6
2002/12/22 21:45,0.34,591,0.066,-0.022,1.634,29.2,66,19.4
2002/12/22 22:00,0.34,594,0.065,-0.02,1.641,29.4,65,19.5
2002/12/22 22:15,0.35,603,0.064,-0.02,1.648,29.6,65,19.5
2002/12/22 22:30,0.35,609,0.067,-0.02,1.66,29.8,64,19.5
2002/12/22 22:45,0.35,610,0.069,-0.02,1.648,29.9,64,19.6
2002/12/22 23:00,0.35,612,0.067,-0.02,1.659,30,64,19.7
2002/12/22 23:15,0.36,605,0.07,-0.019,1.65,29.8,64,19.7
2002/12/22 23:30,0.35,598,0.07,-0.019,1.65,29.7,65,19.7
2002/12/22 23:45,0.34,638,0.071,-0.019,1.651,29.7,65,19.7
2/13/22 12:00 AM,0.33,601,0.067,-0.021,1.659,29.9,64,19.7
2/13/22 12:15 AM,0.33,603,0.063,-0.019,1.657,30,64,19.7
2/13/22 12:30 AM,0.33,595,0.058,-0.019,1.658,30,63,19.5
2/13/22 12:45 AM,0.33,605,0.059,-0.019,1.66,30.1,63,19.4
2/13/22 1:00 AM,0.33,607,0.059,-0.019,1.658,30.1,63,19.5
2/13/22 1:15 AM,0.33,598,0.057,-0.019,1.659,30.1,63,19.5
2/13/22 1:30 AM,0.33,609,0.062,-0.02,1.659,30.1,62,19.2
2/13/22 1:45 AM,0.34,613,0.057,-0.019,1.66,30,62,19.2
2/13/22 2:00 AM,0.34,627,0.057,-0.019,1.67,30.1,62,19.2
2/13/22 2:15 AM,0.34,619,0.062,-0.02,1.669,30.2,62,19.3
2/13/22 2:30 AM,0.34,637,0.064,-0.02,1.663,30.1,62,19.2
2/13/22 2:45 AM,0.33,613,0.063,-0.019,1.656,29.8,63,19.2
2/13/22 3:00 AM,0.33,620,0.06,-0.02,1.66,29.8,63,19.2
2/13/22 3:15 AM,0.32,633,0.055,-0.019,1.655,29.7,63,19
2/13/22 3:30 AM,0.32,607,0.056,-0.019,1.656,29.8,62,19
2/13/22 3:45 AM,0.31,611,0.054,-0.019,1.653,29.6,63,19
2/13/22 4:00 AM,0.31,613,0.051,-0.02,1.653,29.6,63,18.9
2/13/22 4:15 AM,0.3,613,0.048,-0.021,1.66,29.8,62,18.8
2/13/22 4:30 AM,0.3,625,0.046,-0.02,1.661,29.7,62,18.8
2/13/22 4:45 AM,0.31,614,0.046,-0.02,1.659,29.9,61,18.8
2/13/22 5:00 AM,0.31,622,0.047,-0.02,1.665,30.1,61,18.8
2/13/22 5:15 AM,0.3,632,0.049,-0.019,1.67,30.1,61,18.8
2/13/22 5:30 AM,0.31,612,0.048,-0.019,1.673,30.3,60,18.8
2/13/22 5:45 AM,0.31,600,0.05,-0.019,1.676,30.3,60,18.7
2/13/22 6:00 AM,0.31,611,0.049,-0.02,1.674,30.3,59,18.6
2/13/22 6:15 AM,0.32,629,0.052,-0.02,1.677,30.4,59,18.6
2/13/22 6:30 AM,0.33,621,0.052,-0.021,1.679,30.4,59,18.7
2/13/22 6:45 AM,0.33,608,0.054,-0.019,1.676,30.2,60,18.6
2/13/22 7:00 AM,0.35,618,0.059,-0.021,1.67,30,60,18.6
2/13/22 7:15 AM,0.37,609,0.057,-0.021,1.671,29.9,61,18.7
2/13/22 7:30 AM,0.33,587,0.067,-0.02,1.68,30.2,60,18.8
2/13/22 7:45 AM,0.34,576,0.077,-0.019,1.687,30.4,59,18.8
2/13/22 8:00 AM,0.35,588,0.061,-0.02,1.694,30.7,58,18.7
2/13/22 8:15 AM,0.36,627,0.064,-0.019,1.7,30.9,58,18.8
2/13/22 8:30 AM,0.37,590,0.067,-0.018,1.705,31,58,19
2/13/22 8:45 AM,0.36,567,0.07,-0.019,1.72,31.6,57,19.1
2/13/22 9:00 AM,0.34,562,0.077,-0.018,1.744,32.2,55,19.3
2/13/22 9:15 AM,0.33,550,0.073,-0.018,1.768,33.5,52,19.6
2/13/22 9:30 AM,0.32,552,0.063,-0.014,1.781,34.3,49,19.4
2/13/22 9:45 AM,0.32,535,0.059,-0.014,1.797,35.1,48,19.6
2/13/22 10:00 AM,0.32,519,0.057,-0.015,1.839,36.4,45,19.8
2/13/22 10:15 AM,0.31,533,0.055,-0.012,1.898,37.8,42,20
2/13/22 10:30 AM,0.3,499,0.057,-0.007,1.945,39.2,39,20.2
2/13/22 10:45 AM,0.29,522,0.047,-0.004,1.997,40.3,36,19.9
2/13/22 11:00 AM,0.29,502,0.038,0,2.015,40.4,35,19.3
2/13/22 11:15 AM,0.29,524,0.027,-0.006,2.022,40.6,34,19
2/13/22 11:30 AM,0.29,522,0.028,-0.01,2.008,40.3,35,18.9
2/13/22 11:45 AM,0.29,531,0.027,-0.017,2.004,40.3,34,18.6
2/13/22 12:00 PM,0.3,532,0.031,-0.018,2.04,41.5,32,18.8
2/13/22 12:15 PM,0.3,554,0.04,-0.011,2.049,42.9,31,19.3
2/13/22 12:30 PM,0.29,555,0.041,-0.008,2.057,43.2,30,19.1
2/13/22 12:45 PM,0.3,517,0.048,-0.012,2.075,44,29,19.3
2/13/22 1:00 PM,0.31,506,0.041,-0.011,2.104,43.7,29,18.8
2/13/22 1:15 PM,0.32,602,0.055,-0.012,2.047,43.5,30,19.2
